"1"," "
"1","handicappedinfants, waterprojectcostsharing, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1"," 11"
"1","  1.00000000"
"1","
y"
"1"," 1"
"1"," 92"
"1","  0.01075269"
"1","
"
"1","Evaluate: "
"1"," "
"1","physicianfeefreeze"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 99"
"1"," 0"
"1","           0"
"1","
y"
"1","  5"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 71"
"1"," 3"
"1","  0.04054054"
"1","
y"
"1"," 25"
"1"," 5"
"1","  0.83333333"
"1","
"
"1","Evaluate: "
"1"," "
"1","antisatellitetestban"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1"," 11"
"1","           1"
"1","
y"
"1"," 0"
"1"," 93"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","   2"
"1","           1"
"1","
y"
"1"," 0"
"1"," 102"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","mxmissile"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  5"
"1","           1"
"1","
y"
"1"," 0"
"1"," 99"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","immigration"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 17"
"1"," 27"
"1","   0.6136364"
"1","
y"
"1"," 20"
"1"," 40"
"1","   0.3333333"
"1","
"
"1","Evaluate: "
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 48"
"1"," 11"
"1","   0.1864407"
"1","
y"
"1"," 34"
"1"," 11"
"1","   0.7555556"
"1","
"
"1","Evaluate: "
"1"," "
"1","educationspending"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 99"
"1"," 0"
"1","           0"
"1","
y"
"1","  5"
"1"," 0"
"1","           1"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 81"
"1"," 4"
"1","  0.04705882"
"1","
y"
"1"," 19"
"1"," 0"
"1","  1.00000000"
"1","
"
"1","Evaluate: "
"1"," "
"1","crime"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 71"
"1"," 5"
"1","  0.06578947"
"1","
y"
"1"," 26"
"1"," 2"
"1","  0.92857143"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
